MachineID,Cluster
146-179_surfsnel_dsl_internl_net_root,1
146-179_surfsnel_dsl_internl_net_tsinghua_xyz,1
146-179_surfsnel_dsl_internl_net_uka_p2pns,2
146-179_surfsnel_dsl_internl_net_uw_oneswarm,1
147-179_surfsnel_dsl_internl_net_arizona_owl,1
147-179_surfsnel_dsl_internl_net_irisaple_HEAP,2
147-179_surfsnel_dsl_internl_net_root,2
147-179_surfsnel_dsl_internl_net_tsinghua_xyz,2
147-179_surfsnel_dsl_internl_net_uw_oneswarm,2
75-130-96-12_static_oxfr_ma_charter_com_root,2
75-130-96-12_static_oxfr_ma_charter_com_tsinghua_xyz,2
75-130-96-13_static_oxfr_ma_charter_com_uka_p2pns,2
aladdin_planetlab_extranet_uni-passau_de_tsinghua_xyz,2
aladdin_planetlab_extranet_uni-passau_de_uw_oneswarm,1
chimay_infonet_fundp_ac_be_google_highground,1
chimay_infonet_fundp_ac_be_irisaple_HEAP,2
chimay_infonet_fundp_ac_be_irisaple_wup,2
chimay_infonet_fundp_ac_be_root,2
chimay_infonet_fundp_ac_be_tsinghua_xyz,2
chimay_infonet_fundp_ac_be_uw_oneswarm,2
cs-planetlab3_cs_surrey_sfu_ca_tsinghua_xyz,2
cs-planetlab3_cs_surrey_sfu_ca_uw_oneswarm,2
cs-planetlab4_cs_surrey_sfu_ca_root,1
cs-planetlab4_cs_surrey_sfu_ca_uw_oneswarm,2
csplanetlab2_kaist_ac_kr_princeton_codeen,2
csplanetlab2_kaist_ac_kr_tsinghua_xyz,1
csplanetlab2_kaist_ac_kr_utokyo_sora,2
csplanetlab2_kaist_ac_kr_uw_seattle,2
ds-pl3_technion_ac_il_neclabs_neclc,1
ds-pl3_technion_ac_il_root,2
ds-pl3_technion_ac_il_tsinghua_xyz,2
ds-pl3_technion_ac_il_uw_oneswarm,1
dschinni_planetlab_extranet_uni-passau_de_uw_oneswarm,2
earth_cs_brown_edu_nyu_d,2
earth_cs_brown_edu_root,2
earth_cs_brown_edu_tsinghua_xyz,2
earth_cs_brown_edu_uka_p2pns,2
earth_cs_brown_edu_uw_oneswarm,1
ebb_colgate_edu_uw_oneswarm,2
evghu4_colbud_hu_uw_oneswarm,1
flow_colgate_edu_uw_oneswarm,2
fobos_cecalc_ula_ve_google_highground,2
fobos_cecalc_ula_ve_root,2
fobos_cecalc_ula_ve_tsinghua_xyz,2
fobos_cecalc_ula_ve_uw_oneswarm,1
fobos_cecalc_ula_ve_uw_seattle,2
freedom_informatik_rwth-aachen_de_tsinghua_xyz,1
freedom_informatik_rwth-aachen_de_uw_oneswarm,1
gschembra3_diit_unict_it_root,2
gschembra3_diit_unict_it_uw_oneswarm,1
gschembra4_diit_unict_it_root,2
gschembra4_diit_unict_it_uw_oneswarm,1
host2_planetlab_informatik_tu-darmstadt_de_princeton_codeen,1
host2_planetlab_informatik_tu-darmstadt_de_root,1
host2_planetlab_informatik_tu-darmstadt_de_tsinghua_xyz,1
host2_planetlab_informatik_tu-darmstadt_de_utokyo_sora,2
host2_planetlab_informatik_tu-darmstadt_de_uw_oneswarm,1
host2_planetlab_informatik_tu-darmstadt_de_uw_seattle,2
host3-plb_loria_fr_irisaple_wup,2
host3-plb_loria_fr_root,2
host3-plb_loria_fr_tsinghua_xyz,1
host3_planetlab_informatik_tu-darmstadt_de_princeton_codeen,2
host3_planetlab_informatik_tu-darmstadt_de_uka_p2pns,2
host4-plb_loria_fr_root,2
host4-plb_loria_fr_tsinghua_xyz,2
host4-plb_loria_fr_uw_oneswarm,1
inriarennes1_irisa_fr_irisaple_wup,2
inriarennes1_irisa_fr_umn_net_tools,1
inriarennes1_irisa_fr_uw_oneswarm,2
inriarennes2_irisa_fr_uw_oneswarm,2
iraplab1_iralab_uni-karlsruhe_de_princeton_codeen,2
iraplab1_iralab_uni-karlsruhe_de_tum_i2p,2
iraplab1_iralab_uni-karlsruhe_de_uw_oneswarm,2
iraplab2_iralab_uni-karlsruhe_de_ uofathens_zoi,1
iraplab2_iralab_uni-karlsruhe_de_tsinghua_xyz,2
iraplab2_iralab_uni-karlsruhe_de_uw_oneswarm,1
jupiter_cs_brown_edu_nyu_d,2
jupiter_cs_brown_edu_root,1
kc-sce-plab2_umkc_edu_irisaple_HEAP,2
kc-sce-plab2_umkc_edu_princeton_codeen,2
kc-sce-plab2_umkc_edu_uw_oneswarm,1
kostis_di_uoa_gr_irisaple_wup,2
kostis_di_uoa_gr_uw_oneswarm,1
kupl1_ittc_ku_edu_arizona_nest,2
kupl1_ittc_ku_edu_nyu_d,2
kupl1_ittc_ku_edu_pl_drl,2
kupl1_ittc_ku_edu_root,1
lefthand_eecs_harvard_edu_princeton_codeen,2
lefthand_eecs_harvard_edu_tsinghua_xyz,2
mercury_silicon-valley_ru_irisaple_HEAP,2
mercury_silicon-valley_ru_tsinghua_xyz,1
mercury_silicon-valley_ru_uw_oneswarm,2
metis_mcs_suffolk_edu_tsinghua_xyz,2
metis_mcs_suffolk_edu_uw_oneswarm,1
miranda_planetlab_cs_umd_edu_tsinghua_xyz,2
miranda_planetlab_cs_umd_edu_uw_oneswarm,1
mtuplanetlab1_cs_mtu_edu_princeton_codeen,2
mtuplanetlab1_cs_mtu_edu_root,2
mtuplanetlab1_cs_mtu_edu_tsinghua_xyz,2
mtuplanetlab2_cs_mtu_edu_princeton_codeen,2
mtuplanetlab2_cs_mtu_edu_root,2
mtuplanetlab2_cs_mtu_edu_uw_oneswarm,1
napa2_tele_pw_edu_pl_uw_oneswarm,1
netapp6_cs_kookmin_ac_kr_princeton_codeen,2
netapp6_cs_kookmin_ac_kr_root,2
netapp6_cs_kookmin_ac_kr_tsinghua_xyz,2
netapp6_cs_kookmin_ac_kr_uw_oneswarm,1
netapp7_cs_kookmin_ac_kr_princeton_codeen,2
netapp7_cs_kookmin_ac_kr_root,2
netapp7_cs_kookmin_ac_kr_tsinghua_xyz,2
netapp7_cs_kookmin_ac_kr_uw_oneswarm,1
nis-planet1_doshisha_ac_jp_uw_oneswarm,2
nis-planet2_doshisha_ac_jp_arizona_owl,1
nis-planet2_doshisha_ac_jp_princeton_codeen,2
nis-planet2_doshisha_ac_jp_purdue_4,1
nis-planet2_doshisha_ac_jp_rnp_dcc_ufjf,1
nis-planet2_doshisha_ac_jp_uw_oneswarm,2
node-1_mcgillplanetlab_org_tsinghua_xyz,2
node-1_mcgillplanetlab_org_uw_oneswarm,1
node-2_mcgillplanetlab_org_tsinghua_xyz,2
node-2_mcgillplanetlab_org_uw_oneswarm,1
node1_planetlab_albany_edu_princeton_codeen,2
node1_planetlab_albany_edu_tsinghua_xyz,2
node1_planetlab_albany_edu_uw_oneswarm,2
node2_lbnl_nodes_planet-lab_org_root,2
node2_lbnl_nodes_planet-lab_org_tsinghua_xyz,1
node2_lbnl_nodes_planet-lab_org_uw_oneswarm,1
node2_planetlab_albany_edu_irisaple_HEAP,2
node2_planetlab_albany_edu_princeton_codeen,2
node2_planetlab_albany_edu_tsinghua_xyz,2
node2_planetlab_albany_edu_uw_oneswarm,2
node2_planetlab_mathcs_emory_edu_princeton_codeen,2
node2_planetlab_mathcs_emory_edu_root,2
node2_planetlab_mathcs_emory_edu_tsinghua_xyz,2
node2_planetlab_mathcs_emory_edu_uw_oneswarm,1
nodea_howard_edu_tsinghua_xyz,2
nodeb_howard_edu_tsinghua_xyz,2
nodeb_howard_edu_uw_oneswarm,1
onelab-1_fhi-fokus_de_ uofathens_zoi,1
onelab-1_fhi-fokus_de_irisaple_wup,2
onelab09_pl_sophia_inria_fr_ cwru_DNS,1
onelab09_pl_sophia_inria_fr_irisaple_HEAP,2
onelab09_pl_sophia_inria_fr_irisaple_wup,1
onelab09_pl_sophia_inria_fr_root,2
onelab09_pl_sophia_inria_fr_uw_oneswarm,1
onelab10_pl_sophia_inria_fr_irisaple_HEAP,2
onelab10_pl_sophia_inria_fr_irisaple_wup,2
onelab10_pl_sophia_inria_fr_tsinghua_xyz,2
onelab10_pl_sophia_inria_fr_uw_oneswarm,1
onelab11_pl_sophia_inria_fr_irisaple_HEAP,1
onelab11_pl_sophia_inria_fr_irisaple_wup,2
onelab11_pl_sophia_inria_fr_umn_net_tools,1
onelab11_pl_sophia_inria_fr_uw_oneswarm,1
orval_infonet_fundp_ac_be_irisaple_HEAP,2
orval_infonet_fundp_ac_be_irisaple_wup,2
orval_infonet_fundp_ac_be_root,2
orval_infonet_fundp_ac_be_uw_oneswarm,2
osiris_planetlab_cs_umd_edu_irisaple_HEAP,2
osiris_planetlab_cs_umd_edu_princeton_codeen,2
